Unnamed: 0,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories,VSI_modify,coeff_2025,coeff_2030,coeff_2035,coeff_2040,coeff_source,coeff_comments,id_to_match,coeff_tech
321.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0174444965565563,18.9738430118862,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for chemical factory, organics_",
322.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2a0d58014ba9ef602e3afe362777d8b4')",market for decarbonising waste,kilogram,RoW,0.00583860457015582,6.35047082978056,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for decarbonising waste_,
323.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '6f0c663c6779892c89c4f6ae1e488621')","market group for electricity, medium voltage",kilowatt hour,GLO,0.00535710150353792,5.82675473593226,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market group for electricity, medium voltage_",
324.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a39fae0ac7b85f6d8f42258b0bc6f62f')",market for sulfuric acid,kilogram,RoW,0.00260568600270538,2.83412461880535,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for sulfuric acid_,
325.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4c244496d59b6b63e4a1e8035b08e57f')","market for lithium brine, 6.7 % Li",kilogram,GLO,0.00226370639865508,2.46216390904908,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for lithium brine, 6.7 % Li_",
326.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'eb98d932d77cdb68c958200e11eedc76')","market for hydrochloric acid, without water, in 30% solution state",kilogram,RoW,0.00188899766225038,2.05460472746565,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for hydrochloric acid, without water, in 30% solution state_",
327.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '1337814be4630cec37efb1a4c42c97a6')",market for activated bentonite,kilogram,GLO,0.000550790612424351,0.599078028917527,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for activated bentonite_,
328.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4d897d9709b7282dfae394368a8a8bce')","market for diesel, burned in building machine",megajoule,GLO,0.000449944613237684,0.489390933578253,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for diesel, burned in building machine_",
329.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a5534e72e80ffb4337474377f9941d99')","market for hydrochloric acid, without water, in 30% solution state",kilogram,RER,0.000272705516034919,0.296613412312969,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for hydrochloric acid, without water, in 30% solution state_",
330.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4b60443af9fff09f6d18e4188c7031d8')","market group for heat, district or industrial, natural gas",megajoule,GLO,0.000249131005133169,0.270972141011063,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market group for heat, district or industrial, natural gas_",
331.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '940a75147e77d4e96173c46b776b2993')","market for quicklime, milled, loose",kilogram,RoW,0.000186264254866888,0.202593908004874,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for quicklime, milled, loose_",
332.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '763a313e06d0f9a5116305b93312c90d')",market for decarbonising waste,kilogram,CH,4.8250839696672e-05,0.0524809560785097,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for decarbonising waste_,
333.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'd48c15a567f85ccaf9a4bbaef5634b61')",market for sulfuric acid,kilogram,RER,3.22202145571138e-05,0.0350449375729451,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for sulfuric acid_,
334.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4c13e862fb0a4ee7623bba51c3258936')",market for 2-methyl-2-butanol,kilogram,GLO,2.71732492826453e-05,0.0295555084860267,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for 2-methyl-2-butanol_,
335.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '5b64503ebe2c3c8ae655f54a747b59f8')","market for sodium hydroxide, without water, in 50% solution state",kilogram,GLO,7.30669293640021e-06,0.00794726544625969,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for sodium hydroxide, without water, in 50% solution state_",
336.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '11dde585519e969416ed6bb732f11322')","market for hazardous waste, for underground deposit",kilogram,RoW,1.09924211082369e-06,0.00119561187536733,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for hazardous waste, for underground deposit_",
337.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '44ca0d82141ddc71d3db623dd1773a4f')","market for solvent, organic",kilogram,GLO,4.54409092105252e-07,0.000494246810094293,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for solvent, organic_",
338.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2090799cb07b6d9467c7cbc5579f9555')","market for quicklime, milled, loose",kilogram,CH,2.62707947608556e-07,0.000285739364259624,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for quicklime, milled, loose_",
339.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '08971b508f1d31ba20e2f64050a50169')","market for hazardous waste, for underground deposit",kilogram,RER,6.69376561878632e-08,7.28060323193905e-05,0.0919397116631991,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for hazardous waste, for underground deposit_",
340.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'c4b52d03dcf6c46f8e020d037098c950')","market for soda ash, light, crystalline, heptahydrate",kilogram,GLO,3.32184217777354e-08,20.3675597294748,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for soda ash, light, crystalline, heptahydrate_",
341.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4c244496d59b6b63e4a1e8035b08e57f')","market for lithium brine, 6.7 % Li",kilogram,GLO,3.16866056769898e-08,19.4283412399492,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for lithium brine, 6.7 % Li_",
342.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4d897d9709b7282dfae394368a8a8bce')","market for diesel, burned in building machine",megajoule,GLO,2.92580292625159e-08,17.9392826835146,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for diesel, burned in building machine_",
343.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2a0d58014ba9ef602e3afe362777d8b4')",market for decarbonising waste,kilogram,RoW,2.09623852980855e-08,12.8528873974737,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for decarbonising waste_,
344.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4b60443af9fff09f6d18e4188c7031d8')","market group for heat, district or industrial, natural gas",megajoule,GLO,1.38037658865242e-08,8.46364791399902,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market group for heat, district or industrial, natural gas_",
345.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'eb98d932d77cdb68c958200e11eedc76')","market for hydrochloric acid, without water, in 30% solution state",kilogram,RoW,1.13459289263763e-08,6.95664853196708,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for hydrochloric acid, without water, in 30% solution state_",
346.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '6f0c663c6779892c89c4f6ae1e488621')","market group for electricity, medium voltage",kilowatt hour,GLO,1.12535904273955e-08,6.90003205855647,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market group for electricity, medium voltage_",
347.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '940a75147e77d4e96173c46b776b2993')","market for quicklime, milled, loose",kilogram,RoW,3.55249163428216e-09,2.17817649597663,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for quicklime, milled, loose_",
348.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,2.96754191259148e-09,1.81952013129467,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for chemical factory, organics_",
349.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a5534e72e80ffb4337474377f9941d99')","market for hydrochloric acid, without water, in 30% solution state",kilogram,RER,2.87657218811793e-09,1.76374290896947,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for hydrochloric acid, without water, in 30% solution state_",
350.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '1337814be4630cec37efb1a4c42c97a6')",market for activated bentonite,kilogram,GLO,1.27659664238712e-09,0.782733103283488,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for activated bentonite_,
351.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a39fae0ac7b85f6d8f42258b0bc6f62f')",market for sulfuric acid,kilogram,RoW,3.2617949823663e-10,0.199993860554732,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for sulfuric acid_,
352.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '763a313e06d0f9a5116305b93312c90d')",market for decarbonising waste,kilogram,CH,1.84586655810912e-10,0.113177554389794,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for decarbonising waste_,
353.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '5b64503ebe2c3c8ae655f54a747b59f8')","market for sodium hydroxide, without water, in 50% solution state",kilogram,GLO,1.47581666113299e-10,0.0904882965136147,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for sodium hydroxide, without water, in 50% solution state_",
354.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4c13e862fb0a4ee7623bba51c3258936')",market for 2-methyl-2-butanol,kilogram,GLO,1.47482430682044e-10,0.0904274512517029,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for 2-methyl-2-butanol_,
355.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '2090799cb07b6d9467c7cbc5579f9555')","market for quicklime, milled, loose",kilogram,CH,3.3092883105035e-11,0.0202905868849582,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for quicklime, milled, loose_",
356.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'd48c15a567f85ccaf9a4bbaef5634b61')",market for sulfuric acid,kilogram,RER,3.174810918206e-11,0.0194660515297839,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,market for sulfuric acid_,
357.0,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '4bcdd0870049fd3b15b4cfa1b4ed580f')","lithium carbonate production, from concentrated brine",kilogram,GLO,ReCiPe Midpoint (H),ozone depletion,ODPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '44ca0d82141ddc71d3db623dd1773a4f')","market for solvent, organic",kilogram,GLO,1.91106355702578e-11,0.0117175046439544,1.63094755674944e-07,technosphere,,,1.0,kilogram,GLO,Absent,,,,,,,,"market for solvent, organic_",
