Unnamed: 0,project_name,db_name,activity_id,activity_name,activity_unit,activity_location,impact_method,impact_category,impact_indicator,sub_activity_id,sub_activity,sub_activity_unit,sub_activity_location,value,percentage,total_impact,exchange_type,compartment,sub_compartment,production_amount,production_unit,production_location,activity_categories,VSI_modify,coeff_2025,coeff_2030,coeff_2035,coeff_2040,coeff_source,coeff_comments,id_to_match,coeff_tech
462,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('biosphere3', '1eb1b94c-e9d8-47ab-969b-9cca920157d8')","Particulates, > 10 um",kilogram,,0.0,0.0,3.04090788538661,biosphere,air,urban air close to ground,1,kilogram,CN,Absent,,,,,,,,"Particulates, > 10 um_air",
463,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('biosphere3', '2d4b8ec1-8d53-4e62-8a11-ebc45909b02e')",Phosphorus,kilogram,,0.0,0.0,3.04090788538661,biosphere,water,,1,kilogram,CN,Present,,,,,,,,Phosphorus_water,
464,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),fossil depletion,FDP,"('biosphere3', 'ccb169c3-8aae-4727-89bb-a7dd122946f3')","Particulates, > 2.5 um, and < 10um",kilogram,,0.0,0.0,3.04090788538661,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,"Particulates, > 2.5 um, and < 10um_air",
465,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a39fae0ac7b85f6d8f42258b0bc6f62f')",market for sulfuric acid,kilogram,RoW,0.372337975783421,43.0708146857777,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for sulfuric acid_,
466,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '2d4b8ec1-8d53-4e62-8a11-ebc45909b02e')",Phosphorus,kilogram,,0.315463106789233,36.4917196107391,0.864478599951743,biosphere,water,,1,kilogram,CN,Present,1.0,1.0,,,0.07499999999999996,"(Cueto and Hansen, 2019)","(Cueto and Hansen, 2019) Describes that [...] overall, the results suggest that it is possible to recover 90% of the initial HPO42− using a [SC-IE]:[HPO4] molar ratio of 1.4 and Na2CO3 of 500 mM. Under these conditions, 92.5% P is removed and 90% of removed P is recovered.",Phosphorus_water,Ion exchange in solid carbonate
467,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'c4b52d03dcf6c46f8e020d037098c950')","market for soda ash, light, crystalline, heptahydrate",kilogram,GLO,0.0654353718582453,7.56934548314996,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for soda ash, light, crystalline, heptahydrate_",
468,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '99ff59d3163c5ffcc051bd82a34f89a5')","market group for electricity, medium voltage",kilowatt hour,CN,0.0330552660381907,3.82372288221316,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market group for electricity, medium voltage_",
469,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '5b64503ebe2c3c8ae655f54a747b59f8')","market for sodium hydroxide, without water, in 50% solution state",kilogram,GLO,0.0226612813794464,2.62138141773681,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for sodium hydroxide, without water, in 50% solution state_",
470,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'ee457bbc0fff0fff66633490034953eb')",market for spodumene,kilogram,GLO,0.0123580073020797,1.42953305064689,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for spodumene_,
471,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'eb98d932d77cdb68c958200e11eedc76')","market for hydrochloric acid, without water, in 30% solution state",kilogram,RoW,0.0103837039852012,1.20115223046364,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for hydrochloric acid, without water, in 30% solution state_",
472,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'bbec888be3ba3103fb7fdef5344a5304')","market for chemical factory, organics",unit,GLO,0.0101425428833845,1.17325551887006,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for chemical factory, organics_",
473,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '553236206bf670d213249263be1ca55f')","market for heat, district or industrial, natural gas",megajoule,RoW,0.00713124653513725,0.824918804876758,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for heat, district or industrial, natural gas_",
474,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '05494197c47c247fb41b3efdbda1df85')","market for hydrogen peroxide, without water, in 50% solution state",kilogram,RoW,0.00545422120343962,0.630926110113551,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for hydrogen peroxide, without water, in 50% solution state_",
475,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'b395f9fb0346f0e2748a8984eb8d96f8')","market for heat, from steam, in chemical industry",megajoule,RoW,0.00449991114928524,0.520534707225422,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for heat, from steam, in chemical industry_",
476,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '940a75147e77d4e96173c46b776b2993')","market for quicklime, milled, loose",kilogram,RoW,0.00137500734916688,0.159056262265328,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for quicklime, milled, loose_",
477,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '56c875b407502ee835ab986da2fd5094')",market for tap water,kilogram,RoW,0.00122278163917274,0.141447300053581,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for tap water_,
478,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '6c30b87bdaf5e27e0398c2c8e5280a27')","market for carbon dioxide, liquid",kilogram,RoW,0.00120343936703903,0.139209850551096,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for carbon dioxide, liquid_",
479,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '0cae5efb87b2b46ae957ba6d7313657e')","market for wastewater, average",cubic meter,RoW,0.000911387252445608,0.105426236403825,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for wastewater, average_",
480,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '9842706a0ff8839a1109233ce34fa2f8')","market for inert waste, for final disposal",kilogram,RoW,0.000756384394414297,0.0874960229734454,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for inert waste, for final disposal_",
481,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '0b90401e551d1032be7e15618ed3d646')",market for bentonite,kilogram,GLO,8.69650424396308e-05,0.0100598259395299,0.864478599951743,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for bentonite_,
482,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', 'fb005c47-7b90-41f3-a5ca-f0eb11db354a')","Ammonium, ion",kilogram,,0.0,0.0,0.864478599951743,biosphere,water,,1,kilogram,CN,Present,,,,,,,,"Ammonium, ion_water",
483,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '693921ef-e02d-4072-add0-55aa4631b213')","Suspended solids, unspecified",kilogram,,0.0,0.0,0.864478599951743,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"Suspended solids, unspecified_water",
484,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '075e433b-4be4-448e-9510-9a5029c1ce94')",Water,cubic meter,,0.0,0.0,0.864478599951743,biosphere,air,,1,kilogram,CN,Absent,,,,,,,,Water_air,
485,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '961ccd56-2eee-4f57-bb18-fc4362b49000')","COD, Chemical Oxygen Demand",kilogram,,0.0,0.0,0.864478599951743,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"COD, Chemical Oxygen Demand_water",
486,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '7ecc2b66-8dde-4266-8832-f492f564377b')",Sulfuric acid,kilogram,,0.0,0.0,0.864478599951743,biosphere,air,urban air close to ground,1,kilogram,CN,Absent,,,,,,,,Sulfuric acid_air,
487,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', 'cec4a04d-562a-4a38-a98f-5fb3d07eea6b')","TOC, Total Organic Carbon",kilogram,,0.0,0.0,0.864478599951743,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"TOC, Total Organic Carbon_water",
488,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '2404b41a-2eed-4e9d-8ab6-783946fdf5d6')",Water,cubic meter,,0.0,0.0,0.864478599951743,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,Water_water,
489,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '79607917-9e12-4292-b289-21ff2b36e04b')","DOC, Dissolved Organic Carbon",kilogram,,0.0,0.0,0.864478599951743,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"DOC, Dissolved Organic Carbon_water",
490,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', 'd068f3e2-b033-417b-a359-ca4f25da9731')",Nitrogen oxides,kilogram,,0.0,0.0,0.864478599951743,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,Nitrogen oxides_air,
491,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '91955aba-6ebc-4413-9342-f0298860b4aa')","BOD5, Biological Oxygen Demand",kilogram,,0.0,0.0,0.864478599951743,biosphere,water,,1,kilogram,CN,Absent,,,,,,,,"BOD5, Biological Oxygen Demand_water",
492,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '230d8a0a-517c-43fe-8357-1818dd12997a')","Particulates, < 2.5 um",kilogram,,0.0,0.0,0.864478599951743,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,"Particulates, < 2.5 um_air",
493,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '8c52f40c-69b7-4538-8923-b371523c71f5')",Sulfur dioxide,kilogram,,0.0,0.0,0.864478599951743,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,Sulfur dioxide_air,
494,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', '1eb1b94c-e9d8-47ab-969b-9cca920157d8')","Particulates, > 10 um",kilogram,,0.0,0.0,0.864478599951743,biosphere,air,urban air close to ground,1,kilogram,CN,Absent,,,,,,,,"Particulates, > 10 um_air",
495,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),freshwater ecotoxicity,FETPinf,"('biosphere3', 'ccb169c3-8aae-4727-89bb-a7dd122946f3')","Particulates, > 2.5 um, and < 10um",kilogram,,0.0,0.0,0.864478599951743,biosphere,air,urban air close to ground,1,kilogram,CN,Present,,,,,,,,"Particulates, > 2.5 um, and < 10um_air",
496,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'a39fae0ac7b85f6d8f42258b0bc6f62f')",market for sulfuric acid,kilogram,RoW,0.338026050027627,65.8272026463806,0.513505111015397,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for sulfuric acid_,
497,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'c4b52d03dcf6c46f8e020d037098c950')","market for soda ash, light, crystalline, heptahydrate",kilogram,GLO,0.0558354970216576,10.8734062863073,0.513505111015397,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for soda ash, light, crystalline, heptahydrate_",
498,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '99ff59d3163c5ffcc051bd82a34f89a5')","market group for electricity, medium voltage",kilowatt hour,CN,0.0304869904485938,5.93703739156739,0.513505111015397,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market group for electricity, medium voltage_",
499,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', '5b64503ebe2c3c8ae655f54a747b59f8')","market for sodium hydroxide, without water, in 50% solution state",kilogram,GLO,0.0205168232586161,3.99544674794891,0.513505111015397,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for sodium hydroxide, without water, in 50% solution state_",
500,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('biosphere3', '2d4b8ec1-8d53-4e62-8a11-ebc45909b02e')",Phosphorus,kilogram,,0.0192667102792449,3.75199971060604,0.513505111015397,biosphere,water,,1,kilogram,CN,Present,1.0,1.0,,,0.07499999999999996,"(Cueto and Hansen, 2019)","(Cueto and Hansen, 2019) Describes that [...] overall, the results suggest that it is possible to recover 90% of the initial HPO42− using a [SC-IE]:[HPO4] molar ratio of 1.4 and Na2CO3 of 500 mM. Under these conditions, 92.5% P is removed and 90% of removed P is recovered.",Phosphorus_water,Ion exchange in solid carbonate
501,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'ee457bbc0fff0fff66633490034953eb')",market for spodumene,kilogram,GLO,0.0118889054530445,2.31524578782391,0.513505111015397,technosphere,,,1,kilogram,CN,Absent,,,,,,,,market for spodumene_,
502,test-EI38-SSP1-Base,EI38_cutoff_remind_SSP1-Base_2025_baseline,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'adfb686ff68d3eac8aaa5ea0cb3c169e')","lithium carbonate production, from spodumene",kilogram,CN,ReCiPe Midpoint (H),marine ecotoxicity,METPinf,"('EI38_cutoff_remind_SSP1-Base_2025_baseline', 'eb98d932d77cdb68c958200e11eedc76')","market for hydrochloric acid, without water, in 30% solution state",kilogram,RoW,0.00995638999705304,1.93890767267445,0.513505111015397,technosphere,,,1,kilogram,CN,Absent,,,,,,,,"market for hydrochloric acid, without water, in 30% solution state_",
